# j 	 x_j
0	2.3329
1	2.06975
2	1.97278
3	1.39835
4	1.40365
5	1.6113
6	1.30396
7	1.34215
8	1.87514
9	2.03709
10	1.59267
11	1.69448
12	1.05707
13	0.911699
14	1.26858
15	1.27367
16	1.27103
17	0.978386
18	0.923585
19	0.724054
20	-0.35073
21	-0.679252
22	-0.777508
23	-0.719556
24	-0.706609
25	-1.21961
26	-1.29339
27	-1.39236
28	-1.62386
29	-2.10641
30	-1.89735
31	-1.45691
32	-0.97419
33	-0.418595
34	-0.51954
35	-0.211571
36	-0.664258
37	-1.18285
38	-0.998524
39	-0.203095
40	-0.140192
41	0.325471
42	0.567849
43	1.15025
44	1.33442
45	1.50105
46	1.70416
47	1.53548
48	1.71453
49	2.05016
50	1.72705
51	1.79078
52	1.34166
53	0.91338
54	1.13051
55	0.938139
56	0.637202
57	0.0346403
58	0.144528
59	-0.360908
60	-0.765076
61	-0.580219
62	-0.553053
63	-0.691774
64	-0.803514
65	-1.24682
66	-0.845391
67	-1.20968
68	-1.13986
69	-0.873044
70	-0.760211
71	0.287886
72	0.572486
73	0.540303
74	0.681106
75	1.28573
76	1.88797
77	1.96081
78	2.26697
79	2.43776
80	2.26129
81	1.85051
82	1.20984
83	0.758063
84	0.63323
85	0.345909
86	-0.352672
87	-0.47511
88	-0.792176
89	-1.56131
90	-1.19202
91	-0.982485
92	-0.911162
93	-1.42744
94	-1.60845
95	-1.3757
96	-1.26555
97	-1.25996
98	-1.23184
99	-1.37197
100	-1.12294
101	-1.47607
102	-1.24209
103	-0.786615
104	-0.854122
105	-1.11394
106	-1.1507
107	-1.62849
108	-1.08532
109	-0.22668
110	0.0206399
111	0.0626356
112	0.469134
113	0.784668
114	0.867889
115	0.842782
116	1.24366
117	1.09257
118	1.11674
119	1.07037
120	0.836564
121	1.2903
122	0.864695
123	0.702443
124	0.844666
125	1.0534
126	1.00535
127	1.18267
128	0.761188
129	0.0398837
130	0.58613
131	0.302912
132	0.511385
133	0.10115
134	0.263359
135	0.949951
136	0.929723
137	1.24661
138	1.59222
139	1.82142
140	2.06679
141	1.8186
142	1.55604
143	1.55803
144	1.5429
145	1.01546
146	1.48357
147	1.23297
148	1.39558
149	1.19918
150	1.09727
151	1.03317
152	1.16037
153	1.42417
154	1.04235
155	0.559154
156	-0.0317865
157	0.092625
158	0.228299
159	-0.89243
160	-0.896859
161	-1.01978
162	-1.21476
163	-1.40747
164	-1.67129
165	-1.4724
166	-1.1692
167	-1.22191
168	-1.26795
169	-1.59219
170	-1.64467
171	-1.51901
172	-1.26199
173	-1.3236
174	-1.28191
175	-1.07452
176	-1.5578
177	-1.73004
178	-0.837226
179	-1.31122
180	-1.39265
181	-1.65476
182	-1.67318
183	-1.92859
184	-1.71591
185	-1.74631
186	-1.5474
187	-1.44678
188	-1.41269
189	-1.68486
190	-1.7381
191	-1.3254
192	-1.07656
193	-1.38157
194	-0.949318
195	-0.98112
196	-0.638833
197	-0.381366
198	-0.645074
199	-0.573018
200	-0.837383
201	-1.10528
202	-1.26023
203	-1.2585
204	-1.11618
205	-1.38398
206	-1.47668
207	-1.94008
208	-1.99353
209	-1.79117
210	-1.53759
211	-1.61658
212	-1.7645
213	-1.72618
214	-1.80579
215	-1.66609
216	-1.92192
217	-1.14489
218	-1.47431
219	-0.994264
220	-0.656385
221	-0.439901
222	-0.215797
223	0.109949
224	0.312272
225	0.340958
226	0.133308
227	0.309178
228	0.333128
229	0.211995
230	0.409664
231	0.304446
232	-0.54918
233	-0.731091
234	-0.757082
235	-0.764789
236	-0.847976
237	-1.30081
238	-1.28808
239	-1.00372
240	-1.10099
241	-1.34016
242	-1.35768
243	-1.54651
244	-1.42865
245	-1.32361
246	-1.18337
247	-1.33289
248	-1.14399
249	-1.00309
250	-1.80151
251	-1.23122
252	-0.394034
253	-0.318837
254	-0.459638
255	-0.587748
256	-0.625897
257	-0.97539
258	-1.30942
259	-1.38276
260	-1.32729
261	-1.58919
262	-1.69385
263	-1.52479
264	-1.7135
265	-1.91382
266	-1.60371
267	-1.1984
268	-1.56013
269	-0.856212
270	-0.985995
271	-1.618
272	-1.43015
273	-2.1224
274	-1.55894
275	-1.68293
276	-0.75187
277	-0.919712
278	-0.572717
279	-1.1047
280	-1.37168
281	-1.11714
282	-1.61611
283	-1.48479
284	-1.32038
285	-1.44349
286	-1.69546
287	-1.45087
288	-1.259
289	-1.26572
290	-1.40197
291	-1.63009
292	-1.87283
293	-1.67823
294	-1.16269
295	-0.805856
296	0.165628
297	0.0239138
298	0.816785
299	1.02128
300	0.64399
301	1.2066
302	0.813098
303	0.433373
304	-0.104084
305	-0.66977
306	-1.13896
307	-1.70112
308	-1.08775
309	-0.83489
310	-0.941012
311	-1.60161
312	-1.49516
313	-1.80118
314	-1.93838
315	-1.6792
316	-1.66964
317	-1.57142
318	-1.53608
319	-1.41796
320	-1.60245
321	-1.56918
322	-2.16287
323	-1.8173
324	-1.84582
325	-1.77213
326	-1.53257
327	-1.72341
328	-1.56963
329	-1.51808
330	-1.67265
331	-1.73694
332	-1.09377
333	-1.11527
334	-1.11522
335	-1.01931
336	-0.970864
337	-0.750265
338	-0.829755
339	-0.718155
340	-0.215256
341	-0.467896
342	0.392958
343	0.650662
344	0.684403
345	0.850777
346	0.81942
347	1.199
348	0.950063
349	1.80864
350	1.82691
351	1.94231
352	1.82958
353	1.83227
354	1.98873
355	2.03862
356	1.50514
357	1.8313
358	1.56181
359	1.89045
360	1.00427
361	0.484477
362	0.403641
363	-0.068203
364	-0.242968
365	-0.594787
366	-0.997832
367	-0.721982
368	-1.08291
369	-1.01641
370	-1.14188
371	-0.99111
372	-1.27917
373	-1.56182
374	-1.50623
375	-0.991853
376	-0.801711
377	-0.551143
378	-0.98359
379	-0.893063
380	-1.20252
381	-1.30598
382	-1.22868
383	-1.42367
384	-1.70676
385	-1.19357
386	-1.20533
387	-1.64299
388	-1.60562
389	-1.48211
390	-1.23096
391	-1.54852
392	-1.75422
393	-1.67758
394	-1.59041
395	-1.62497
396	-1.26922
397	-1.168
398	-1.22099
399	-1.24476
400	-1.42622
401	-1.29373
402	-1.17831
403	-0.408416
404	-0.711116
405	-0.464924
406	0.215176
407	0.267228
408	0.789079
409	1.76683
410	1.23886
411	1.22759
412	1.44668
413	0.852368
414	0.810181
415	1.01058
416	0.960439
417	1.15141
418	0.507925
419	0.495136
420	0.103969
421	-0.150111
422	0.157013
423	0.256138
424	0.518467
425	0.97711
426	1.14466
427	1.24356
428	0.725626
429	1.15804
430	0.991867
431	1.63192
432	1.66058
433	1.25065
434	1.46228
435	1.42694
436	1.12145
437	1.51152
438	1.49715
439	1.20883
440	1.34289
441	1.32175
442	1.05842
443	0.957625
444	0.238166
445	0.00995407
446	0.199524
447	-0.443822
448	-0.644132
449	-1.05162
450	-1.06962
451	-1.02019
452	-1.60867
453	-1.64683
454	-1.58625
455	-1.06319
456	-0.746747
457	-0.328938
458	-0.0582584
459	-0.182523
460	-0.587544
461	-0.583531
462	0.436301
463	0.681668
464	1.21578
465	1.50473
466	1.27699
467	0.808715
468	0.151402
469	0.212884
470	0.361821
471	-0.720295
472	-1.09918
473	-1.3676
474	-1.27468
475	-1.41536
476	-0.972636
477	-1.3236
478	-1.2421
479	-0.897834
480	-0.781135
481	-0.650357
482	0.0990653
483	-0.0681057
484	0.18022
485	0.421521
486	0.847524
487	1.37146
488	1.41473
489	2.03355
490	1.97458
491	2.16129
492	2.08031
493	2.22056
494	2.37006
495	2.42713
496	2.43552
497	1.85277
498	2.07368
499	2.09014
500	1.9532
501	1.95683
502	1.53128
503	1.59498
504	1.75622
505	1.93441
506	2.19754
507	2.23879
508	2.29235
509	2.06115
510	1.22989
511	1.60863
512	2.23825
513	2.30049
514	2.27248
515	2.58573
516	1.50585
517	1.5259
518	1.65207
519	1.70879
520	2.06357
521	2.29345
522	2.06534
523	2.53761
524	2.31053
525	2.59029
526	2.68976
527	2.3013
528	2.4747
529	2.036
530	2.4604
531	2.17127
532	1.8904
533	1.36467
534	1.33751
535	0.99127
536	1.5219
537	1.02918
538	0.526306
539	0.200164
540	-0.447245
541	-0.598078
542	-0.626628
543	-1.07068
544	-1.58604
545	-1.71614
546	-1.71025
547	-2.17669
548	-2.02087
549	-2.59738
550	-2.38995
551	-2.31413
552	-2.13577
553	-1.7435
554	-1.8653
555	-1.89819
556	-1.97904
557	-2.1504
558	-1.98484
559	-2.12871
560	-1.65831
561	-1.80228
562	-1.83876
563	-1.05328
564	-0.697702
565	-0.793406
566	-1.09609
567	-1.62894
568	-1.98672
569	-1.96755
570	-1.80939
571	-2.15338
572	-1.9873
573	-2.32276
574	-2.18482
575	-1.4334
576	-1.3177
577	-0.832695
578	-1.17568
579	-1.15727
580	-1.37086
581	-1.39543
582	-0.936471
583	-0.818615
584	-1.34996
585	-1.6406
586	-1.37729
587	-1.10645
588	-1.23549
589	-1.46737
590	-0.894431
591	-0.721926
592	-1.06607
593	-1.27206
594	-1.326
595	-1.24852
596	-1.47621
597	-1.58891
598	-1.3894
599	-0.961528
600	-1.38875
601	-1.44547
602	-1.28506
603	-0.921433
604	-1.09579
605	-0.53152
606	-0.58941
607	-0.666837
608	-0.42407
609	-0.785523
610	-1.08362
611	-0.825354
612	-0.838782
613	-1.04231
614	-1.57553
615	-1.5559
616	-1.36844
617	-1.47182
618	-1.64162
619	-1.16365
620	-1.38145
621	-1.37917
622	-1.33709
623	-1.57673
624	-1.167
625	-0.857196
626	-0.921461
627	-1.38363
628	-1.36034
629	-1.68608
630	-1.62527
631	-1.88382
632	-1.75505
633	-1.21055
634	-1.29883
635	-1.23208
636	-1.40822
637	-1.38027
638	-0.945596
639	-0.894589
640	-0.304412
641	-0.0775961
642	-0.0214339
643	0.284105
644	0.279174
645	-0.0213446
646	0.121244
647	0.0102071
648	0.48784
649	1.03783
650	1.34506
651	1.45367
652	1.46382
653	1.7705
654	1.37849
655	1.70343
656	1.90855
657	1.93173
658	2.25709
659	2.00139
660	2.80031
661	2.84413
662	2.20144
663	2.12883
664	1.77772
665	1.80697
666	0.892742
667	0.318848
668	-0.425565
669	-0.814394
670	-1.38827
671	-1.43626
672	-1.54564
673	-1.54134
674	-1.61412
675	-1.71201
676	-1.52941
677	-1.87955
678	-1.71328
679	-1.63117
680	-1.63387
681	-1.83872
682	-1.47936
683	-1.27117
684	-1.27968
685	-1.37442
686	-1.33508
687	-1.14531
688	-1.35161
689	-1.37908
690	-1.40879
691	-1.46937
692	-1.91706
693	-2.1496
694	-2.02467
695	-1.62045
696	-1.63492
697	-1.78164
698	-1.99552
699	-1.41296
700	-1.37119
701	-1.80342
702	-1.56926
703	-0.961147
704	-0.911382
705	-1.10541
706	-0.777829
707	-0.57019
708	-0.705566
709	-1.02922
710	-0.802778
711	0.064025
712	0.138144
713	0.671571
714	1.2764
715	0.733004
716	0.890971
717	1.17
718	1.38949
719	0.422479
720	0.262571
721	-0.0551363
722	-0.141091
723	-0.275545
724	-0.259961
725	-0.663618
726	-0.512665
727	-0.338114
728	-0.0354617
729	-0.132692
730	0.166275
731	0.280312
732	0.0293916
733	0.288091
734	0.253253
735	0.113149
736	0.46312
737	0.634411
738	0.879382
739	0.660361
740	0.69457
741	1.03163
742	1.51401
743	1.46348
744	1.52142
745	1.74979
746	1.76364
747	2.02142
748	1.85888
749	1.4943
750	1.23637
751	1.44246
752	1.7002
753	1.74919
754	1.51575
755	1.37861
756	0.851898
757	0.872319
758	-0.291779
759	-0.749
760	-0.410817
761	0.0377281
762	0.421762
763	0.676251
764	0.853294
765	0.864698
766	1.24406
767	2.05042
768	1.83538
769	1.73043
770	1.65563
771	1.56314
772	1.59435
773	1.78517
774	1.70576
775	1.39492
776	1.21074
777	1.50091
778	1.19604
779	1.28269
780	1.23403
781	1.44704
782	1.59353
783	1.44287
784	0.867754
785	0.533075
786	0.0383359
787	-0.528126
788	-0.93518
789	-1.04859
790	-1.38778
791	-1.12543
792	-1.73257
793	-1.02571
794	-0.777768
795	-0.777706
796	-1.09375
797	-0.757924
798	-0.860397
799	-0.752495
800	-1.39242
801	-1.31399
802	-1.01694
803	-1.04402
804	-0.523895
805	-0.194552
806	-0.522225
807	-0.939767
808	-1.02619
809	-0.947099
810	-1.36796
811	-1.57736
812	-1.624
813	-1.3758
814	-1.10852
815	-1.26414
816	-1.40799
817	-1.83068
818	-2.17
819	-2.40048
820	-2.80375
821	-2.29086
822	-2.11017
823	-2.2934
824	-2.33175
825	-2.47188
826	-2.61568
827	-2.76547
828	-2.53037
829	-2.23516
830	-1.96269
831	-1.54818
832	-1.24869
833	-1.63498
834	-1.92246
835	-1.83041
836	-2.03352
837	-1.75591
838	-1.90984
839	-1.73712
840	-1.83252
841	-1.99478
842	-2.08323
843	-1.85872
844	-2.12971
845	-1.61877
846	-1.69079
847	-1.53508
848	-1.40432
849	-1.29603
850	-1.25481
851	-1.59795
852	-1.61272
853	-1.86261
854	-1.62785
855	-1.33146
856	-1.25585
857	-1.73588
858	-1.75535
859	-1.49898
860	-1.26969
861	-1.06666
862	-0.8478
863	0.38041
864	0.80005
865	0.584332
866	0.579635
867	0.697676
868	1.27664
869	1.13782
870	0.980171
871	0.614849
872	0.55515
873	0.202253
874	0.451326
875	0.140804
876	-0.431739
877	-0.90261
878	-0.800454
879	-1.01578
880	-0.933501
881	-1.52172
882	-1.58485
883	-1.52868
884	-1.35672
885	-1.46098
886	-1.03464
887	-0.841056
888	-0.182253
889	-0.59451
890	-0.196329
891	-0.800222
892	-1.10228
893	-1.18146
894	-1.2067
895	-1.38231
896	-1.22366
897	-1.10128
898	-0.50131
899	0.140787
900	0.674931
901	0.582538
902	0.452011
903	0.433208
904	0.764399
905	1.22712
906	1.00439
907	1.14566
908	0.766046
909	0.681486
910	0.711871
911	1.03441
912	0.704558
913	0.448437
914	0.791775
915	0.214818
916	0.106807
917	0.986988
918	0.992514
919	1.34599
920	1.35132
921	0.876869
922	0.941446
923	1.16667
924	0.725017
925	0.515736
926	0.0778973
927	-0.00911853
928	-0.14544
929	-0.0844538
930	-0.594564
931	-0.956866
932	-1.08575
933	-1.61937
934	-1.38101
935	-0.736618
936	-0.67284
937	-0.824657
938	-0.697336
939	-0.606613
940	-0.921612
941	-1.23104
942	-1.47942
943	-1.41507
944	-1.4424
945	-1.40784
946	-1.59315
947	-1.55813
948	-1.65582
949	-1.53368
950	-2.31713
951	-2.11892
952	-2.39368
953	-1.86568
954	-1.55041
955	-1.77981
956	-1.32232
957	-1.41887
958	-1.47933
959	-1.51779
960	-2.11407
961	-2.21346
962	-1.92729
963	-1.91631
964	-1.80057
965	-1.56858
966	-1.51092
967	-1.13565
968	-1.01909
969	-0.58621
970	-1.0344
971	-0.744377
972	-0.631587
973	-0.175036
974	0.154844
975	1.09262
976	1.21352
977	1.1956
978	1.28351
979	1.59277
980	1.29494
981	1.34393
982	1.16226
983	1.21194
984	1.42417
985	1.28164
986	1.45926
987	1.33308
988	1.46492
989	1.46115
990	1.91211
991	2.01454
992	2.10444
993	2.18585
994	1.64732
995	2.28484
996	1.96366
997	2.33918
998	2.20374
999	2.64688
